=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:79:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:80:                    mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:81:                    mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.vb:82:                    mnuAsignacion.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.Designer.vb:281:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.Designer.vb:293:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.Designer.vb:304:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.Designer.vb:316:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:40:                        cmdGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:43:                    cmdActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:44:                    cmdEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:45:                    cmbPropietario.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:52:                    cmbPropietario.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:57:                    cmdGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:58:                    cmdActualizar.Enabled = IIf(OpcionesMenu IsNot Nothing, OpcionesMenu.Modificar, True)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:59:                    cmdEliminar.Enabled = IIf(OpcionesMenu IsNot Nothing, OpcionesMenu.Eliminar, True)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:76:            cmdGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:90:            cmdGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:157:            cmdActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:167:            cmdActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:210:            cmdEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:237:            cmdEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Talla\frmProducto_Talla.vb:240:            cmdEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:182:            cmdActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:184:            cmdActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Reportes\Picking\frmAuditoriaPicking.vb:186:            cmdActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.Designer.vb:436:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.Designer.vb:448:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.Designer.vb:459:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Series_Doc\frmSeriesDoc.Designer.vb:471:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:75:                    mnuGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:76:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:77:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:78:                    txtCodigo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:194:            mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:195:            mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:196:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:197:            txtCodigo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:786:        Me.txtID.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:1012:        Me.cbxPreimpresionFactura.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:1386:        Me.cbxAplicacion.FormattingEnabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:46:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:49:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:50:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:51:                    mnuAsignacion.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:52:                    cmbPropietario.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:58:                    cmbPropietario.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:68:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:71:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:72:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:73:                        mnuAsignacion.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:167:        mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:189:        mnuGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:195:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:203:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:210:            mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:234:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.vb:237:            mnuEliminar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmListaRoadRuta.vb:27:                .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmListaRoadRuta.vb:28:                .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmListaRoadRuta.vb:29:                .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmListaRoadRuta.vb:148:                        .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmListaRoadRuta.vb:149:                        .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmListaRoadRuta.vb:150:                        .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.Designer.vb:288:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.Designer.vb:300:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.Designer.vb:311:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_Tipo.Designer.vb:323:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:79:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:81:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:85:        mnuImprimir.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:89:        mnuImprimir.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:146:        mnuImportar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:155:        mnuImportar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:163:        mnuNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:165:        mnuNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:178:                .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:179:                .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_AList.vb:180:                .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:88:                .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:89:                .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:90:                .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:132:        mnuNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:134:        mnuNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:158:                        .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:159:                        .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:160:                        .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:195:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:197:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:202:        cmdImprimir.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Tipo\frmProducto_TipoList.vb:206:        cmdImprimir.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarifa_Tipo_Transaccion\frmTarifatipoTransaccion_List.vb:55:            .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarifa_Tipo_Transaccion\frmTarifatipoTransaccion_List.vb:56:            .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarifa_Tipo_Transaccion\frmTarifatipoTransaccion_List.vb:57:            .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarifa_Tipo_Transaccion\frmTarifatipoTransaccion_List.vb:79:                        .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarifa_Tipo_Transaccion\frmTarifatipoTransaccion_List.vb:80:                        .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Tarifa_Tipo_Transaccion\frmTarifatipoTransaccion_List.vb:81:                        .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:83:                .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:84:                .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:85:                .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:124:        mnuNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:126:        mnuNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:149:                        .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:150:                        .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:151:                        .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:185:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:187:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:191:        cmdImprimir.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regimen_Fiscal\frmRegimen_List.vb:195:        cmdImprimir.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.vb:39:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.vb:42:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.vb:43:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.vb:60:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.vb:63:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.vb:64:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:56:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:58:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:75:                .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:76:                .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:77:                .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:119:        mnuNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:121:        mnuNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:125:        mnuEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:127:        mnuEdit.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:145:                .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:146:                .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:147:                .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:198:        cmdImprimir.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\Regla\frmReglaUbicEnc_List.vb:202:        cmdImprimir.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.vb:107:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.vb:110:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.vb:111:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.vb:128:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.vb:131:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Regla_Ubicacion\ReglaUbicPrioridad\frmReglaUbicPrio.vb:132:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:166:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:168:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:181:                .mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:182:                .mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:183:                .mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:225:        mnuNuevo.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:227:        mnuNuevo.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:249:                        .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:250:                        .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:251:                        .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:282:        cmdImprimir.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Proveedor\frmProveedor_List.vb:286:        cmdImprimir.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.Designer.vb:346:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.Designer.vb:358:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.Designer.vb:369:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Reglas Recepcion\frmRegla_Recepcion.Designer.vb:381:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:46:                        mnuGuardar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:49:                    mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:50:                    mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:58:                    mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:61:                        mnuActualizar.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:62:                        mnuEliminar.Enabled = OpcionesMenu.Eliminar
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:77:        mnuGuardar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:95:        mnuGuardar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:148:        mnuActualizar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:156:        mnuActualizar.Enabled = True
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:186:            mnuEliminar.Enabled = False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Producto_Parametro_A\frmProducto_Parametro_A.vb:188:            mnuEliminar.Enabled = True
